2015-11-03 02:30:23,788 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 02:30:35,149 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:15:08,478 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 14:15:26,846 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:39:05,740 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 14:39:18,068 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:40:51,811 [-] [pool-26-thread-1]  WARN LibraryArtifactDeployer Hot deployment thread picked up an already deployed synapse library - Ignoring
2015-11-03 15:23:31,225 [-] [http-nio-9443-exec-11] ERROR InboundEndpointFactory Inbound Endpoint name cannot be null
2015-11-03 15:23:31,226 [-] [http-nio-9443-exec-11]  WARN SynapseXMLConfigurationFactory Inbound Endpoint configuration cannot be built - Continue in fail-safe mode
org.apache.synapse.SynapseException: Inbound Endpoint name cannot be null
	at org.apache.synapse.config.xml.inbound.InboundEndpointFactory.createInboundEndpoint(InboundEndpointFactory.java:61)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:11:02,370 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:11:02,371 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:11:02,374 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:11:02,376 [-] [PassThroughHTTPSender]  WARN ConnectCallback Connection refused or failed for : localhost/127.0.0.1:9763
2015-11-04 13:11:02,377 [-] [PassThroughMessageProcessor-8]  WARN EndpointContext Endpoint : AnonymousEndpoint will be marked SUSPENDED as it failed
2015-11-04 13:11:02,378 [-] [PassThroughMessageProcessor-8]  WARN EndpointContext Suspending endpoint : AnonymousEndpoint - last suspend duration was : 30000ms and current suspend duration is : 30000ms - Next retry after : Wed Nov 04 13:11:32 IST 2015
2015-11-04 13:11:45,176 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:11:45,178 [-] [PassThroughHTTPSender]  WARN ConnectCallback Connection refused or failed for : localhost/127.0.0.1:9763
2015-11-04 13:11:45,180 [-] [PassThroughMessageProcessor-9]  WARN EndpointContext Endpoint : AnonymousEndpoint will be marked SUSPENDED as it failed
2015-11-04 13:11:45,181 [-] [PassThroughMessageProcessor-9]  WARN EndpointContext Suspending endpoint : AnonymousEndpoint - last suspend duration was : 30000ms and current suspend duration is : 30000ms - Next retry after : Wed Nov 04 13:12:15 IST 2015
2015-11-04 13:11:45,182 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:11:45,183 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:11:45,184 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:11:45,184 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:13:12,564 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:13:24,023 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:13:45,525 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:14:06,532 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:14:06,533 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:14:06,534 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:14:06,535 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:14:06,821 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:14:06,821 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:14:06,822 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:14:06,823 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:14:26,951 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:15:48,371 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:17:53,582 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:17:53,583 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:17:53,585 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:17:53,585 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:17:54,177 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:17:54,178 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:17:54,181 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:17:54,182 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:18:29,807 [-] [Twitter Stream consumer-3[Establishing connection]] ERROR TwitterStreamData Twitter source threw an exception
420:Returned by the Search and Trends API when you are being rate limited (https://dev.twitter.com/docs/rate-limiting).
Returned by the Streaming API:
 Too many login attempts in a short period of time.
 Running too many copies of the same application authenticating with the same account name.
Exceeded connection limit for user

Relevant discussions can be found on the Internet at:
	http://www.google.co.jp/search?q=1169356e or
	http://www.google.co.jp/search?q=c04b39e1
TwitterException{exceptionCode=[1169356e-c04b39e1], statusCode=420, message=null, code=-1, retryAfter=-1, rateLimitStatus=null, version=4.0.4}
	at twitter4j.HttpClientImpl.handleRequest(HttpClientImpl.java:164)
	at twitter4j.HttpClientBase.request(HttpClientBase.java:57)
	at twitter4j.HttpClientBase.post(HttpClientBase.java:86)
	at twitter4j.TwitterStreamImpl.getFilterStream(TwitterStreamImpl.java:346)
	at twitter4j.TwitterStreamImpl$8.getStream(TwitterStreamImpl.java:322)
	at twitter4j.TwitterStreamImpl$TwitterStreamConsumer.run(TwitterStreamImpl.java:552)
2015-11-04 13:19:17,514 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:19:17,514 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:19:17,515 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:19:17,515 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:19:17,664 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:19:17,665 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:19:17,668 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:19:17,669 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:19:50,631 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:19:50,633 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:19:50,636 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:19:50,637 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:19:50,644 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
